nro;nro_f;uniorcam;orcada;realizada;rv;receita;tipo_nivel;nivel;cp;atualizada
10000000000000000000;1.0.0.0.00.0.0.00.00.00;201;29.763.633,44;25.331.886,83;0;"Receitas Correntes";S;1;0;30.803.991,22
11000000000000000000;1.1.0.0.00.0.0.00.00.00;201;2.554.608,77;2.391.931,44;0;"Impostos, Taxas e Contribuicoes de Melhoria";S;2;0;2.821.608,77
11100000000000000000;1.1.1.0.00.0.0.00.00.00;201;2.513.580,64;2.320.371,54;0;Impostos;S;3;0;2.780.580,64
11130000000000000000;1.1.1.3.00.0.0.00.00.00;201;657.713,94;495.138,65;0;"Impostos sobre a Renda e Proventos de Qualquer Natureza";S;4;0;657.713,94
11130300000000000000;1.1.1.3.03.0.0.00.00.00;201;657.713,94;495.138,65;0;"Imposto sobre a Renda - Retido na Fonte";S;5;0;657.713,94
11130310000000000000;1.1.1.3.03.1.0.00.00.00;201;657.713,94;465.640,90;0;"Imposto sobre a Renda - Retido na Fonte - Trabalho";S;6;0;657.713,94
11130311000000000000;1.1.1.3.03.1.1.00.00.00;201;657.713,94;465.640,90;0;"Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal";S;6;0;657.713,94
11130311010000000000;1.1.1.3.03.1.1.01.00.00;201;559.990,05;370.226,69;0;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Executivo/Indiretas";S;7;0;559.990,05
11130311010100000000;1.1.1.3.03.1.1.01.01.00;201;335.994,03;222.135,99;1;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Executivo/Indiretas - PROPRIO";A;8;0;335.994,03
11130311010200000000;1.1.1.3.03.1.1.01.02.00;201;139.997,51;92.556,70;20;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Executivo/Indiretas - MDE";A;8;0;139.997,51
11130311010300000000;1.1.1.3.03.1.1.01.03.00;201;83.998,51;55.534,00;40;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Executivo/Indiretas- ASPS";A;8;0;83.998,51
11130311020000000000;1.1.1.3.03.1.1.02.00.00;201;41.090,88;31.703,88;0;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Legislativo";S;7;0;41.090,88
11130311020100000000;1.1.1.3.03.1.1.02.01.00;201;24.654,53;19.022,31;1;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Legislativo - PROPRIO";A;8;0;24.654,53
11130311020200000000;1.1.1.3.03.1.1.02.02.00;201;10.272,72;7.925,97;20;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Legislativo - MDE";A;8;0;10.272,72
11130311020300000000;1.1.1.3.03.1.1.02.03.00;201;6.163,63;4.755,60;40;"IRRF sobre Rendimentos do  Trabalho - Principal  - Ativos/Inativos do Poder Legislativo - ASPS";A;8;0;6.163,63
11130311030000000000;1.1.1.3.03.1.1.03.00.00;201;56.633,01;63.710,33;0;"IRRF sobre Rendimentos do  Trabalho - Principal  - Inativos pagos pelo RPPS";S;7;0;56.633,01
11130311030100000000;1.1.1.3.03.1.1.03.01.00;201;33.979,81;38.226,22;1;"IRRF sobre Rendimentos do  Trabalho - Principal  - Inativos pagos pelo RPPS - PROPRIO";A;8;0;33.979,81
11130311030200000000;1.1.1.3.03.1.1.03.02.00;201;14.158,25;15.927,57;20;"IRRF sobre Rendimentos do  Trabalho - Principal  - Inativos pagos pelo RPPS - MDE";A;8;0;14.158,25
11130311030300000000;1.1.1.3.03.1.1.03.03.00;201;8.494,95;9.556,54;40;"IRRF sobre Rendimentos do  Trabalho - Principal  - Inativos pagos pelo RPPS - ASPS";A;8;0;8.494,95
11130340000000000000;1.1.1.3.03.4.0.00.00.00;201;0,00;29.497,75;0;"Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos";S;6;0;0,00
11130341000000000000;1.1.1.3.03.4.1.00.00.00;201;0,00;29.497,75;0;"Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Principal";S;6;0;0,00
11130341010000000000;1.1.1.3.03.4.1.01.00.00;201;0,00;29.497,75;0;"IRRF - Outros Rendimentos - Principal  - Poder Executivo";S;7;0;0,00
