nro;nro_f;uniorcam;orcada;realizada;rv;receita;tipo_nivel;nivel;cp
10000000000000000000;1.0.0.0.00.0.0.00.00.00;201;27.939.785,61;29.000.673,90;0;"Receitas Correntes";S;1;0
11000000000000000000;1.1.0.0.00.0.0.00.00.00;201;2.324.630,56;2.365.067,62;0;"Impostos, Taxas e Contribuicoes de Melhoria";S;2;0
11100000000000000000;1.1.1.0.00.0.0.00.00.00;201;2.289.203,47;2.319.892,96;0;Impostos;S;3;0
11120000000000000000;1.1.1.2.00.0.0.00.00.00;201;100.000,00;81.978,44;0;"Impostos sobre o Patrimonio";S;4;0
11120100000000000000;1.1.1.2.01.0.0.00.00.00;201;100.000,00;81.978,44;0;"Imposto sobre a Propriedade Territorial Rural";S;5;0
11120110000000000000;1.1.1.2.01.1.0.00.00.00;201;100.000,00;81.978,44;0;"Imposto sobre a Propriedade Territorial Rural - Municipios Conveniados";S;6;0
11120111000000000000;1.1.1.2.01.1.1.00.00.00;201;100.000,00;81.978,44;0;"Imposto sobre a Propriedade Territorial Rural - Municipios Conveniados - Principal";S;6;0
11120111010000000000;1.1.1.2.01.1.1.01.00.00;201;60.000,00;49.187,03;1;"ITR - Municipios Conveniados - Principal - PROPRIO";A;7;0
11120111020000000000;1.1.1.2.01.1.1.02.00.00;201;5.000,00;4.098,91;20;"ITR - Municipios Conveniados - Principal - MDE";A;7;0
11120111030000000000;1.1.1.2.01.1.1.03.00.00;201;15.000,00;12.296,78;40;"ITR - Municipios Conveniados - Principal - ASPS";A;7;0
11120111040000000000;1.1.1.2.01.1.1.04.00.00;201;20.000,00;16.395,72;31;"ITR - Municipios Conveniados - Principal - FUNDEB";A;7;0
11130000000000000000;1.1.1.3.00.0.0.00.00.00;201;507.371,14;548.450,15;0;"Impostos sobre a Renda e Proventos de Qualquer Natureza";S;4;0
11130300000000000000;1.1.1.3.03.0.0.00.00.00;201;507.371,14;548.450,15;0;"Imposto sobre a Renda - Retido na Fonte";S;5;0
11130310000000000000;1.1.1.3.03.1.0.00.00.00;201;507.371,14;547.985,97;0;"Imposto sobre a Renda - Retido na Fonte - Trabalho";S;6;0
11130311000000000000;1.1.1.3.03.1.1.00.00.00;201;507.371,14;547.985,97;0;"Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal";S;6;0
11130311010000000000;1.1.1.3.03.1.1.01.00.00;201;405.676,34;449.440,72;0;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Executivo/Indiretas";S;7;0
11130311010100000000;1.1.1.3.03.1.1.01.01.00;201;243.305,81;269.664,43;1;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Executivo/Indiretas - PRO";A;8;0
11130311010200000000;1.1.1.3.03.1.1.01.02.00;201;101.544,08;112.360,19;20;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Executivo/Indiretas - MDE";A;8;0
11130311010300000000;1.1.1.3.03.1.1.01.03.00;201;60.826,45;67.416,10;40;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Executivo/Indiretas- ASPS";A;8;0
11130311020000000000;1.1.1.3.03.1.1.02.00.00;201;48.870,97;36.630,19;0;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Legislativo";S;7;0
11130311020100000000;1.1.1.3.03.1.1.02.01.00;201;29.322,58;21.978,11;1;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Legislativo - PROPRIO";A;8;0
11130311020200000000;1.1.1.3.03.1.1.02.02.00;201;12.217,74;9.157,56;20;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Legislativo - MDE";A;8;0
11130311020300000000;1.1.1.3.03.1.1.02.03.00;201;7.330,65;5.494,52;40;"IRRF sobre Rendimentos do  Trabalho - Principal - Ativos/Inativos do Poder Legislativo - ASPS";A;8;0
11130311030000000000;1.1.1.3.03.1.1.03.00.00;201;52.823,83;61.915,06;0;"IRRF sobre Rendimentos do  Trabalho - Principal - Inativos pagos pelo RPPS";S;7;0
11130311030100000000;1.1.1.3.03.1.1.03.01.00;201;31.694,30;37.149,00;1;"IRRF sobre Rendimentos do  Trabalho - Principal - Inativos pagos pelo RPPS - PROPRIO";A;8;0
11130311030200000000;1.1.1.3.03.1.1.03.02.00;201;13.205,96;15.478,79;20;"IRRF sobre Rendimentos do  Trabalho - Principal - Inativos pagos pelo RPPS - MDE";A;8;0
11130311030300000000;1.1.1.3.03.1.1.03.03.00;201;7.923,57;9.287,27;40;"IRRF sobre Rendimentos do  Trabalho - Principal - Inativos pagos pelo RPPS - ASPS";A;8;0
11130340000000000000;1.1.1.3.03.4.0.00.00.00;201;0,00;464,18;0;"Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos";S;6;0
11130341000000000000;1.1.1.3.03.4.1.00.00.00;201;0,00;464,18;0;"Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Principal";S;6;0
11130341010000000000;1.1.1.3.03.4.1.01.00.00;201;0,00;464,18;0;"IRRF - Outros Rendimentos - Principal - Poder Executivo";S;7;0
11130341010100000000;1.1.1.3.03.4.1.01.01.00;201;0,00;278,50;1;"IRRF - Outros Rendimentos - Principal - Poder Executivo - PROPRIO";A;8;0
11130341010200000000;1.1.1.3.03.4.1.01.02.00;201;0,00;116,05;20;"IRRF - Outros Rendimentos - Principal - Poder Executivo - Principal - MDE";A;8;0
11130341010300000000;1.1.1.3.03.4.1.01.03.00;201;0,00;69,63;40;"IRRF - Outros Rendimentos - Principal - Poder Executivo - Principal - ASPS";A;8;0
11180000000000000000;1.1.1.8.00.0.0.00.00.00;201;1.681.832,33;1.689.464,37;0;"Impostos Especificos de Estados/DF Municipios";S;4;0
11180100000000000000;1.1.1.8.01.0.0.00.00.00;201;1.389.634,65;1.368.265,51;0;"Impostos sobre o Patrimonio para Estados/DF/Municipios";S;5;0
11180110000000000000;1.1.1.8.01.1.0.00.00.00;201;514.371,00;415.063,75;0;"Imposto sobre a Propriedade Predial e Territorial Urbana";S;6;0
11180111000000000000;1.1.1.8.01.1.1.00.00.00;201;416.358,17;340.993,28;0;"Imposto sobre a Propriedade Predial e Territorial Urbana - Principal";S;6;0
11180111010000000000;1.1.1.8.01.1.1.01.00.00;201;248.014,90;204.593,64;1;"IPTU - Principal - PROPRIO";A;7;0
11180111020000000000;1.1.1.8.01.1.1.02.00.00;201;106.339,54;85.250,23;20;"IPTU - Principal - MDE";A;7;0
11180111030000000000;1.1.1.8.01.1.1.03.00.00;201;62.003,73;51.149,41;40;"IPTU - Principal - ASPS";A;7;0
11180112000000000000;1.1.1.8.01.1.2.00.00.00;201;2.841,67;3.861,23;0;"Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros";S;6;0
11180112010000000000;1.1.1.8.01.1.2.01.00.00;201;1.705,00;2.316,52;1;"IPTU - Multas e Juros - PROPRIO";A;7;0
11180112020000000000;1.1.1.8.01.1.2.02.00.00;201;710,42;965,49;20;"IPTU - Multas e Juros - MDE";A;7;0
11180112030000000000;1.1.1.8.01.1.2.03.00.00;201;426,25;579,22;40;"IPTU - Multas e Juros - ASPS";A;7;0
11180113000000000000;1.1.1.8.01.1.3.00.00.00;201;71.140,90;52.184,93;0;"Imposto sobre a Propriedade Predial e Territorial Urbana - Divida Ativa";S;6;0
11180113010000000000;1.1.1.8.01.1.3.01.00.00;201;42.684,54;31.310,31;1;"IPTU - Divida Ativa - PROPRIO";A;7;0
11180113020000000000;1.1.1.8.01.1.3.02.00.00;201;17.785,22;13.046,83;20;"IPTU - Divida Ativa - MDE";A;7;0
11180113030000000000;1.1.1.8.01.1.3.03.00.00;201;10.671,14;7.827,79;40;"IPTU - Divida Ativa - ASPS";A;7;0
11180114000000000000;1.1.1.8.01.1.4.00.00.00;201;24.030,26;18.024,31;0;"Imposto sobre a Propriedade Predial e Territorial Urbana - Divida Ativa - Multas e Juros";S;6;0
11180114010000000000;1.1.1.8.01.1.4.01.00.00;201;14.418,16;10.814,10;1;"IPTU - Divida Ativa - Multas e Juros - PROPRIO";A;7;0
11180114020000000000;1.1.1.8.01.1.4.02.00.00;201;6.007,56;4.506,46;20;"IPTU - Divida Ativa - Multas e Juros - MDE";A;7;0
11180114030000000000;1.1.1.8.01.1.4.03.00.00;201;3.604,54;2.703,75;40;"IPTU - Divida Ativa - Multas e Juros - ASPS";A;7;0
